Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Starting iteration 1
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
These training_points are used in the GP tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0')
Likelihood: GaussianLikelihood(
  (noise_covar): HomoskedasticNoise(
    (raw_noise_constraint): Interval(1.000E-05, 1.000E-02)
Iter 170: Likelihood Mean: 3.1086604595184326, Variance: 1.0056196451187134
Iter 170: Output mean: 3.1086604595184326, Output variance: 1.0
Iter 171: Likelihood Mean: 3.117060422897339, Variance: 1.005607008934021
Iter 171: Output mean: 3.117060422897339, Output variance: 1.0
Iter 172: Likelihood Mean: 3.125418186187744, Variance: 1.005596399307251
Iter 172: Output mean: 3.125418186187744, Output variance: 1.0
Iter 173: Likelihood Mean: 3.133715867996216, Variance: 1.0055879354476929
Iter 173: Output mean: 3.133715867996216, Output variance: 1.0
Iter 174: Likelihood Mean: 3.1419777870178223, Variance: 1.0055798292160034
Iter 174: Output mean: 3.1419777870178223, Output variance: 1.0
Iter 175: Likelihood Mean: 3.1501848697662354, Variance: 1.0055698156356812
Iter 175: Output mean: 3.1501848697662354, Output variance: 1.0
Iter 176: Likelihood Mean: 3.158360004425049, Variance: 1.0055601596832275
Iter 176: Output mean: 3.158360004425049, Output variance: 1.0
Iter 177: Likelihood Mean: 3.1664984226226807, Variance: 1.0055508613586426
Iter 177: Output mean: 3.1664984226226807, Output variance: 1.0
Iter 178: Likelihood Mean: 3.1746044158935547, Variance: 1.0055384635925293
Iter 178: Output mean: 3.1746044158935547, Output variance: 1.0
Iter 179: Likelihood Mean: 3.1826775074005127, Variance: 1.0055230855941772
Iter 179: Output mean: 3.1826775074005127, Output variance: 1.0
Iter 180: Likelihood Mean: 3.190713405609131, Variance: 1.0055086612701416
Iter 180: Output mean: 3.190713405609131, Output variance: 1.0
Iter 181: Likelihood Mean: 3.198683500289917, Variance: 1.005496859550476
Iter 181: Output mean: 3.198683500289917, Output variance: 1.0
Iter 182: Likelihood Mean: 3.2066071033477783, Variance: 1.005483627319336
Iter 182: Output mean: 3.2066071033477783, Output variance: 1.0
Iter 183: Likelihood Mean: 3.214473009109497, Variance: 1.005473017692566
Iter 183: Output mean: 3.214473009109497, Output variance: 1.0
Iter 184: Likelihood Mean: 3.222308874130249, Variance: 1.0054590702056885
Iter 184: Output mean: 3.222308874130249, Output variance: 1.0
Iter 185: Likelihood Mean: 3.2301063537597656, Variance: 1.0054463148117065
Iter 185: Output mean: 3.2301063537597656, Output variance: 1.0
Iter 186: Likelihood Mean: 3.237865447998047, Variance: 1.005434274673462
Iter 186: Output mean: 3.237865447998047, Output variance: 1.0
Iter 187: Likelihood Mean: 3.245565176010132, Variance: 1.0054247379302979
Iter 187: Output mean: 3.245565176010132, Output variance: 1.0
Iter 188: Likelihood Mean: 3.2532265186309814, Variance: 1.0054157972335815
Iter 188: Output mean: 3.2532265186309814, Output variance: 1.0
Iter 189: Likelihood Mean: 3.2608554363250732, Variance: 1.0054072141647339
Iter 189: Output mean: 3.2608554363250732, Output variance: 1.0
Iter 190: Likelihood Mean: 3.2684295177459717, Variance: 1.005397081375122
Iter 190: Output mean: 3.2684295177459717, Output variance: 1.0
Iter 191: Likelihood Mean: 3.2759416103363037, Variance: 1.0053890943527222
Iter 191: Output mean: 3.2759416103363037, Output variance: 1.0
Iter 192: Likelihood Mean: 3.2834274768829346, Variance: 1.0053776502609253
Iter 192: Output mean: 3.2834274768829346, Output variance: 1.0
Iter 193: Likelihood Mean: 3.290848970413208, Variance: 1.0053688287734985
Iter 193: Output mean: 3.290848970413208, Output variance: 1.0
Iter 194: Likelihood Mean: 3.298208713531494, Variance: 1.0053621530532837
Iter 194: Output mean: 3.298208713531494, Output variance: 1.0
Iter 195: Likelihood Mean: 3.305506944656372, Variance: 1.0053573846817017
Iter 195: Output mean: 3.305506944656372, Output variance: 1.0
Iter 196: Likelihood Mean: 3.312779188156128, Variance: 1.0053528547286987
Iter 196: Output mean: 3.312779188156128, Output variance: 1.0
Iter 197: Likelihood Mean: 3.320018768310547, Variance: 1.0053484439849854
Iter 197: Output mean: 3.320018768310547, Output variance: 1.0
Iter 198: Likelihood Mean: 3.327198028564453, Variance: 1.0053459405899048
Iter 198: Output mean: 3.327198028564453, Output variance: 1.0
Iter 199: Likelihood Mean: 3.33432936668396, Variance: 1.0053409337997437
Iter 199: Output mean: 3.33432936668396, Output variance: 1.0
Iter 200: Likelihood Mean: 3.3414292335510254, Variance: 1.0053361654281616
Iter 200: Output mean: 3.3414292335510254, Output variance: 1.0
Iter 201: Likelihood Mean: 3.348468780517578, Variance: 1.0053331851959229
Iter 201: Output mean: 3.348468780517578, Output variance: 1.0
Iter 202: Likelihood Mean: 3.3554623126983643, Variance: 1.005327820777893
Iter 202: Output mean: 3.3554623126983643, Output variance: 1.0
Iter 203: Likelihood Mean: 3.3623931407928467, Variance: 1.005324363708496
Iter 203: Output mean: 3.3623931407928467, Output variance: 1.0
Iter 204: Likelihood Mean: 3.369267702102661, Variance: 1.0053226947784424
Iter 204: Output mean: 3.369267702102661, Output variance: 1.0
Iter 205: Likelihood Mean: 3.376096487045288, Variance: 1.0053223371505737
Iter 205: Output mean: 3.376096487045288, Output variance: 1.0
Iter 206: Likelihood Mean: 3.382871627807617, Variance: 1.0053234100341797
Iter 206: Output mean: 3.382871627807617, Output variance: 1.0
Iter 207: Likelihood Mean: 3.389589786529541, Variance: 1.0053257942199707
Iter 207: Output mean: 3.389589786529541, Output variance: 1.0
Iter 208: Likelihood Mean: 3.396252155303955, Variance: 1.0053291320800781
Iter 208: Output mean: 3.396252155303955, Output variance: 1.0
Iter 209: Likelihood Mean: 3.4029083251953125, Variance: 1.0053280591964722
Iter 209: Output mean: 3.4029083251953125, Output variance: 1.0
Iter 210: Likelihood Mean: 3.4095542430877686, Variance: 1.0053224563598633
Iter 210: Output mean: 3.4095542430877686, Output variance: 1.0
Iter 211: Likelihood Mean: 3.4161884784698486, Variance: 1.0053131580352783
Iter 211: Output mean: 3.4161884784698486, Output variance: 1.0
Iter 212: Likelihood Mean: 3.4227845668792725, Variance: 1.0053023099899292
Iter 212: Output mean: 3.4227845668792725, Output variance: 1.0
Iter 213: Likelihood Mean: 3.4293229579925537, Variance: 1.0052934885025024
Iter 213: Output mean: 3.4293229579925537, Output variance: 1.0
Iter 214: Likelihood Mean: 3.4358162879943848, Variance: 1.005283236503601
Iter 214: Output mean: 3.4358162879943848, Output variance: 1.0
Iter 215: Likelihood Mean: 3.442289352416992, Variance: 1.0052733421325684
Iter 215: Output mean: 3.442289352416992, Output variance: 1.0
Iter 216: Likelihood Mean: 3.4487483501434326, Variance: 1.0052603483200073
Iter 216: Output mean: 3.4487483501434326, Output variance: 1.0
Iter 217: Likelihood Mean: 3.455157518386841, Variance: 1.0052499771118164
Iter 217: Output mean: 3.455157518386841, Output variance: 1.0
Iter 218: Likelihood Mean: 3.461531162261963, Variance: 1.0052404403686523
Iter 218: Output mean: 3.461531162261963, Output variance: 1.0
Iter 219: Likelihood Mean: 3.467867374420166, Variance: 1.0052330493927002
Iter 219: Output mean: 3.467867374420166, Output variance: 1.0
Iter 220: Likelihood Mean: 3.474189519882202, Variance: 1.0052223205566406
Iter 220: Output mean: 3.474189519882202, Output variance: 1.0
Iter 221: Likelihood Mean: 3.4804534912109375, Variance: 1.005213975906372
Iter 221: Output mean: 3.4804534912109375, Output variance: 1.0
Iter 222: Likelihood Mean: 3.4866981506347656, Variance: 1.0052021741867065
Iter 222: Output mean: 3.4866981506347656, Output variance: 1.0
Iter 223: Likelihood Mean: 3.492893695831299, Variance: 1.0051888227462769
Iter 223: Output mean: 3.492893695831299, Output variance: 1.0
Iter 224: Likelihood Mean: 3.4990272521972656, Variance: 1.0051783323287964
Iter 224: Output mean: 3.4990272521972656, Output variance: 1.0
Iter 225: Likelihood Mean: 3.5050923824310303, Variance: 1.005170226097107
Iter 225: Output mean: 3.5050923824310303, Output variance: 1.0
Iter 226: Likelihood Mean: 3.511094331741333, Variance: 1.0051645040512085
Iter 226: Output mean: 3.511094331741333, Output variance: 1.0
Iter 227: Likelihood Mean: 3.5170581340789795, Variance: 1.0051592588424683
Iter 227: Output mean: 3.5170581340789795, Output variance: 1.0
Iter 228: Likelihood Mean: 3.5230090618133545, Variance: 1.005150318145752
Iter 228: Output mean: 3.5230090618133545, Output variance: 1.0
Iter 229: Likelihood Mean: 3.528925657272339, Variance: 1.005142092704773
Iter 229: Output mean: 3.528925657272339, Output variance: 1.0
Iter 230: Likelihood Mean: 3.5347793102264404, Variance: 1.0051363706588745
Iter 230: Output mean: 3.5347793102264404, Output variance: 1.0
Iter 231: Likelihood Mean: 3.5406131744384766, Variance: 1.0051307678222656
Iter 231: Output mean: 3.5406131744384766, Output variance: 1.0
Iter 232: Likelihood Mean: 3.546431064605713, Variance: 1.0051217079162598
Iter 232: Output mean: 3.546431064605713, Output variance: 1.0
Iter 233: Likelihood Mean: 3.5521914958953857, Variance: 1.0051109790802002
Iter 233: Output mean: 3.5521914958953857, Output variance: 1.0
Iter 234: Likelihood Mean: 3.5579140186309814, Variance: 1.0051010847091675
Iter 234: Output mean: 3.5579140186309814, Output variance: 1.0
Iter 235: Likelihood Mean: 3.5635807514190674, Variance: 1.0050938129425049
Iter 235: Output mean: 3.5635807514190674, Output variance: 1.0
Iter 236: Likelihood Mean: 3.5691795349121094, Variance: 1.0050886869430542
Iter 236: Output mean: 3.5691795349121094, Output variance: 1.0
Iter 237: Likelihood Mean: 3.57475209236145, Variance: 1.0050839185714722
Iter 237: Output mean: 3.57475209236145, Output variance: 1.0
Iter 238: Likelihood Mean: 3.580278158187866, Variance: 1.0050770044326782
Iter 238: Output mean: 3.580278158187866, Output variance: 1.0
Iter 239: Likelihood Mean: 3.5857656002044678, Variance: 1.0050722360610962
Iter 239: Output mean: 3.5857656002044678, Output variance: 1.0
Iter 240: Likelihood Mean: 3.59123158454895, Variance: 1.0050678253173828
Iter 240: Output mean: 3.59123158454895, Output variance: 1.0
Iter 241: Likelihood Mean: 3.596660614013672, Variance: 1.0050638914108276
Iter 241: Output mean: 3.596660614013672, Output variance: 1.0
Iter 242: Likelihood Mean: 3.6020352840423584, Variance: 1.0050575733184814
Iter 242: Output mean: 3.6020352840423584, Output variance: 1.0
Iter 243: Likelihood Mean: 3.6073501110076904, Variance: 1.005051851272583
Iter 243: Output mean: 3.6073501110076904, Output variance: 1.0
Iter 244: Likelihood Mean: 3.612628936767578, Variance: 1.0050463676452637
Iter 244: Output mean: 3.612628936767578, Output variance: 1.0
Iter 245: Likelihood Mean: 3.6178886890411377, Variance: 1.005037546157837
Iter 245: Output mean: 3.6178886890411377, Output variance: 1.0
Iter 246: Likelihood Mean: 3.6230945587158203, Variance: 1.005030870437622
Iter 246: Output mean: 3.6230945587158203, Output variance: 1.0
Iter 247: Likelihood Mean: 3.628267288208008, Variance: 1.005024790763855
Iter 247: Output mean: 3.628267288208008, Output variance: 1.0
Iter 248: Likelihood Mean: 3.633408784866333, Variance: 1.005015254020691
Iter 248: Output mean: 3.633408784866333, Output variance: 1.0
Iter 249: Likelihood Mean: 3.6385223865509033, Variance: 1.0050022602081299
Iter 249: Output mean: 3.6385223865509033, Output variance: 1.0
Iter 250: Likelihood Mean: 3.6435811519622803, Variance: 1.004990577697754
Iter 250: Output mean: 3.6435811519622803, Output variance: 1.0
Iter 251: Likelihood Mean: 3.6485917568206787, Variance: 1.0049803256988525
Iter 251: Output mean: 3.6485917568206787, Output variance: 1.0
Iter 252: Likelihood Mean: 3.653569459915161, Variance: 1.0049666166305542
Iter 252: Output mean: 3.653569459915161, Output variance: 1.0
Iter 253: Likelihood Mean: 3.658489227294922, Variance: 1.0049543380737305
Iter 253: Output mean: 3.658489227294922, Output variance: 1.0
Iter 254: Likelihood Mean: 3.663351058959961, Variance: 1.0049432516098022
Iter 254: Output mean: 3.663351058959961, Output variance: 1.0
Iter 255: Likelihood Mean: 3.6681594848632812, Variance: 1.004934549331665
Iter 255: Output mean: 3.6681594848632812, Output variance: 1.0
Iter 256: Likelihood Mean: 3.672886610031128, Variance: 1.0049279928207397
Iter 256: Output mean: 3.672886610031128, Output variance: 1.0
Iter 257: Likelihood Mean: 3.6775734424591064, Variance: 1.0049179792404175
Iter 257: Output mean: 3.6775734424591064, Output variance: 1.0
Iter 258: Likelihood Mean: 3.6822030544281006, Variance: 1.0049107074737549
Iter 258: Output mean: 3.6822030544281006, Output variance: 1.0
Iter 259: Likelihood Mean: 3.686789035797119, Variance: 1.00490403175354
Iter 259: Output mean: 3.686789035797119, Output variance: 1.0
Iter 260: Likelihood Mean: 3.69132924079895, Variance: 1.0048937797546387
Iter 260: Output mean: 3.69132924079895, Output variance: 1.0
Iter 261: Likelihood Mean: 3.695784330368042, Variance: 1.0048818588256836
Iter 261: Output mean: 3.695784330368042, Output variance: 1.0
Iter 262: Likelihood Mean: 3.7001798152923584, Variance: 1.0048669576644897
Iter 262: Output mean: 3.7001798152923584, Output variance: 1.0
Iter 263: Likelihood Mean: 3.704509735107422, Variance: 1.0048537254333496
Iter 263: Output mean: 3.704509735107422, Output variance: 1.0
Iter 264: Likelihood Mean: 3.708791732788086, Variance: 1.0048376321792603
Iter 264: Output mean: 3.708791732788086, Output variance: 1.0
Iter 265: Likelihood Mean: 3.712982177734375, Variance: 1.0048203468322754
Iter 265: Output mean: 3.712982177734375, Output variance: 1.0
Iter 266: Likelihood Mean: 3.7171196937561035, Variance: 1.004800796508789
Iter 266: Output mean: 3.7171196937561035, Output variance: 1.0
Iter 267: Likelihood Mean: 3.7211625576019287, Variance: 1.004780650138855
Iter 267: Output mean: 3.7211625576019287, Output variance: 1.0
Iter 268: Likelihood Mean: 3.725146532058716, Variance: 1.0047588348388672
Iter 268: Output mean: 3.725146532058716, Output variance: 1.0
Iter 269: Likelihood Mean: 3.729067325592041, Variance: 1.0047396421432495
Iter 269: Output mean: 3.729067325592041, Output variance: 1.0
Iter 270: Likelihood Mean: 3.732927083969116, Variance: 1.004721999168396
Iter 270: Output mean: 3.732927083969116, Output variance: 1.0
Iter 271: Likelihood Mean: 3.7367095947265625, Variance: 1.0047056674957275
Iter 271: Output mean: 3.7367095947265625, Output variance: 1.0
Iter 272: Likelihood Mean: 3.740407705307007, Variance: 1.0046885013580322
Iter 272: Output mean: 3.740407705307007, Output variance: 1.0
Iter 273: Likelihood Mean: 3.744046926498413, Variance: 1.0046688318252563
Iter 273: Output mean: 3.744046926498413, Output variance: 1.0
Iter 274: Likelihood Mean: 3.747608184814453, Variance: 1.0046485662460327
Iter 274: Output mean: 3.747608184814453, Output variance: 1.0
Iter 275: Likelihood Mean: 3.751096725463867, Variance: 1.0046309232711792
Iter 275: Output mean: 3.751096725463867, Output variance: 1.0
Iter 276: Likelihood Mean: 3.7545228004455566, Variance: 1.004615306854248
Iter 276: Output mean: 3.7545228004455566, Output variance: 1.0
Iter 277: Likelihood Mean: 3.7578799724578857, Variance: 1.0046017169952393
Iter 277: Output mean: 3.7578799724578857, Output variance: 1.0
Iter 278: Likelihood Mean: 3.761173963546753, Variance: 1.0045899152755737
Iter 278: Output mean: 3.761173963546753, Output variance: 1.0
Iter 279: Likelihood Mean: 3.7644035816192627, Variance: 1.004579782485962
Iter 279: Output mean: 3.7644035816192627, Output variance: 1.0
Iter 280: Likelihood Mean: 3.7675724029541016, Variance: 1.0045709609985352
Iter 280: Output mean: 3.7675724029541016, Output variance: 1.0
Iter 281: Likelihood Mean: 3.7706825733184814, Variance: 1.0045591592788696
Iter 281: Output mean: 3.7706825733184814, Output variance: 1.0
Iter 282: Likelihood Mean: 3.773732900619507, Variance: 1.0045454502105713
Iter 282: Output mean: 3.773732900619507, Output variance: 1.0
Iter 283: Likelihood Mean: 3.7767109870910645, Variance: 1.004534125328064
Iter 283: Output mean: 3.7767109870910645, Output variance: 1.0
Iter 284: Likelihood Mean: 3.779628038406372, Variance: 1.0045216083526611
Iter 284: Output mean: 3.779628038406372, Output variance: 1.0
Iter 285: Likelihood Mean: 3.782487630844116, Variance: 1.004507303237915
Iter 285: Output mean: 3.782487630844116, Output variance: 1.0
Iter 286: Likelihood Mean: 3.785292863845825, Variance: 1.0044951438903809
Iter 286: Output mean: 3.785292863845825, Output variance: 1.0
Iter 287: Likelihood Mean: 3.7880330085754395, Variance: 1.004481554031372
Iter 287: Output mean: 3.7880330085754395, Output variance: 1.0
Iter 288: Likelihood Mean: 3.790717363357544, Variance: 1.0044697523117065
Iter 288: Output mean: 3.790717363357544, Output variance: 1.0
Iter 289: Likelihood Mean: 3.7933480739593506, Variance: 1.0044567584991455
Iter 289: Output mean: 3.7933480739593506, Output variance: 1.0
Iter 290: Likelihood Mean: 3.795935869216919, Variance: 1.0044453144073486
Iter 290: Output mean: 3.795935869216919, Output variance: 1.0
Iter 291: Likelihood Mean: 3.798471212387085, Variance: 1.0044325590133667
Iter 291: Output mean: 3.798471212387085, Output variance: 1.0
Iter 292: Likelihood Mean: 3.80094838142395, Variance: 1.0044186115264893
Iter 292: Output mean: 3.80094838142395, Output variance: 1.0
Iter 293: Likelihood Mean: 3.8033759593963623, Variance: 1.004406452178955
Iter 293: Output mean: 3.8033759593963623, Output variance: 1.0
Iter 294: Likelihood Mean: 3.8057801723480225, Variance: 1.004397988319397
Iter 294: Output mean: 3.8057801723480225, Output variance: 1.0
Iter 295: Likelihood Mean: 3.808140516281128, Variance: 1.0043909549713135
Iter 295: Output mean: 3.808140516281128, Output variance: 1.0
Iter 296: Likelihood Mean: 3.810446262359619, Variance: 1.0043858289718628
Iter 296: Output mean: 3.810446262359619, Output variance: 1.0
Iter 297: Likelihood Mean: 3.8127007484436035, Variance: 1.0043829679489136
Iter 297: Output mean: 3.8127007484436035, Output variance: 1.0
Iter 298: Likelihood Mean: 3.8149373531341553, Variance: 1.0043830871582031
Iter 298: Output mean: 3.8149373531341553, Output variance: 1.0
Iter 299: Likelihood Mean: 3.8171799182891846, Variance: 1.0043855905532837
Iter 299: Output mean: 3.8171799182891846, Output variance: 1.0
Iter 300: Likelihood Mean: 3.8193955421447754, Variance: 1.0043907165527344
Iter 300: Output mean: 3.8193955421447754, Output variance: 1.0
Iter 301: Likelihood Mean: 3.821561574935913, Variance: 1.0043960809707642
Iter 301: Output mean: 3.821561574935913, Output variance: 1.0
Iter 302: Likelihood Mean: 3.823686361312866, Variance: 1.004401445388794
Iter 302: Output mean: 3.823686361312866, Output variance: 1.0
Iter 303: Likelihood Mean: 3.825777769088745, Variance: 1.0044082403182983
Iter 303: Output mean: 3.825777769088745, Output variance: 1.0
Iter 304: Likelihood Mean: 3.827845811843872, Variance: 1.004416823387146
Iter 304: Output mean: 3.827845811843872, Output variance: 1.0
Iter 305: Likelihood Mean: 3.829868793487549, Variance: 1.0044256448745728
Iter 305: Output mean: 3.829868793487549, Output variance: 1.0
Iter 306: Likelihood Mean: 3.831857442855835, Variance: 1.004429817199707
Iter 306: Output mean: 3.831857442855835, Output variance: 1.0
Iter 307: Likelihood Mean: 3.833818197250366, Variance: 1.0044336318969727
Iter 307: Output mean: 3.833818197250366, Output variance: 1.0
Iter 308: Likelihood Mean: 3.8357491493225098, Variance: 1.0044348239898682
Iter 308: Output mean: 3.8357491493225098, Output variance: 1.0
Iter 309: Likelihood Mean: 3.837660551071167, Variance: 1.004432201385498
Iter 309: Output mean: 3.837660551071167, Output variance: 1.0
Iter 310: Likelihood Mean: 3.8395450115203857, Variance: 1.0044302940368652
Iter 310: Output mean: 3.8395450115203857, Output variance: 1.0
Iter 311: Likelihood Mean: 3.8414146900177, Variance: 1.004425287246704
Iter 311: Output mean: 3.8414146900177, Output variance: 1.0
Iter 312: Likelihood Mean: 3.843287706375122, Variance: 1.0044234991073608
Iter 312: Output mean: 3.843287706375122, Output variance: 1.0
Iter 313: Likelihood Mean: 3.845127582550049, Variance: 1.004419207572937
Iter 313: Output mean: 3.845127582550049, Output variance: 1.0
Iter 314: Likelihood Mean: 3.846947431564331, Variance: 1.0044153928756714
Iter 314: Output mean: 3.846947431564331, Output variance: 1.0
Iter 315: Likelihood Mean: 3.8487491607666016, Variance: 1.0044082403182983
Iter 315: Output mean: 3.8487491607666016, Output variance: 1.0
Iter 316: Likelihood Mean: 3.850538730621338, Variance: 1.0044033527374268
Iter 316: Output mean: 3.850538730621338, Output variance: 1.0
Iter 317: Likelihood Mean: 3.8523147106170654, Variance: 1.0043991804122925
Iter 317: Output mean: 3.8523147106170654, Output variance: 1.0
Iter 318: Likelihood Mean: 3.8541455268859863, Variance: 1.0044094324111938
Iter 318: Output mean: 3.8541455268859863, Output variance: 1.0
Iter 319: Likelihood Mean: 3.85601806640625, Variance: 1.0044320821762085
Iter 319: Output mean: 3.85601806640625, Output variance: 1.0
Iter 320: Likelihood Mean: 3.8578813076019287, Variance: 1.0044519901275635
Iter 320: Output mean: 3.8578813076019287, Output variance: 1.0
Iter 321: Likelihood Mean: 3.8597335815429688, Variance: 1.0044703483581543
Iter 321: Output mean: 3.8597335815429688, Output variance: 1.0
Iter 322: Likelihood Mean: 3.862102508544922, Variance: 1.004512071609497
Iter 322: Output mean: 3.862102508544922, Output variance: 1.0
Iter 323: Likelihood Mean: 3.864391803741455, Variance: 1.0045498609542847
Iter 323: Output mean: 3.864391803741455, Output variance: 1.0
Iter 324: Likelihood Mean: 3.8665921688079834, Variance: 1.004583716392517
Iter 324: Output mean: 3.8665921688079834, Output variance: 1.0
Iter 325: Likelihood Mean: 3.8687636852264404, Variance: 1.0046147108078003
Iter 325: Output mean: 3.8687636852264404, Output variance: 1.0
Iter 326: Likelihood Mean: 3.8709022998809814, Variance: 1.0046427249908447
Iter 326: Output mean: 3.8709022998809814, Output variance: 1.0
Iter 327: Likelihood Mean: 3.8729922771453857, Variance: 1.00466787815094
Iter 327: Output mean: 3.8729922771453857, Output variance: 1.0
Iter 328: Likelihood Mean: 3.875021457672119, Variance: 1.0046906471252441
Iter 328: Output mean: 3.875021457672119, Output variance: 1.0
Iter 329: Likelihood Mean: 3.8770592212677, Variance: 1.004711627960205
Iter 329: Output mean: 3.8770592212677, Output variance: 1.0
Iter 330: Likelihood Mean: 3.879065752029419, Variance: 1.0047305822372437
Iter 330: Output mean: 3.879065752029419, Output variance: 1.0
Iter 331: Likelihood Mean: 3.8810322284698486, Variance: 1.0047476291656494
Iter 331: Output mean: 3.8810322284698486, Output variance: 1.0
Iter 332: Likelihood Mean: 3.8829479217529297, Variance: 1.004762887954712
Iter 332: Output mean: 3.8829479217529297, Output variance: 1.0
Iter 333: Likelihood Mean: 3.8848278522491455, Variance: 1.0047765970230103
